id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
personalizations_energesa.ir_model_access_1369,account.journal,account_journal_security.model_account_journal,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1370,res.currency account manager,l10n_ar_afipws_fe.model_res_currency,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1371,res.currency.rate account manager,base.model_res_currency_rate,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1372,account.fiscal.position account.manager,l10n_ar_account.model_account_fiscal_position,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1373,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1374,account.fiscal.position account.manager,account.model_account_fiscal_position_account,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1375,account.fiscal.position.template,l10n_ar_account.model_account_fiscal_position_template,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1376,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1377,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1378,account.invoice.report,l10n_ar_sale.model_account_invoice_report,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1379,res_partner group_account_manager,base.model_res_partner,personalizations_energesa.res_groups_166_aa02ba5c,True,False,False,False
personalizations_energesa.ir_model_access_1380,account.move.line manager,account.model_account_move_line,personalizations_energesa.res_groups_166_aa02ba5c,True,False,False,False
personalizations_energesa.ir_model_access_1381,account.move manager,stock_account.model_account_move,personalizations_energesa.res_groups_166_aa02ba5c,True,False,False,False
personalizations_energesa.ir_model_access_1382,account.group solo para admin,l10n_ar_account.model_account_tax_group,personalizations_energesa.res_groups_166_aa02ba5c,True,False,False,False
personalizations_energesa.ir_model_access_1383,account.journal.document.type.adviser,l10n_ar_afipws_fe.model_account_journal_document_type,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1384,account_payment_receiptbook_manager,account_document.model_account_payment_receiptbook,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1385,product.product.account.manager,mrp_account.model_product_product,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1386,product.template.account.manager,mrp_account.model_product_template,personalizations_energesa.res_groups_166_aa02ba5c,True,False,False,False
personalizations_energesa.ir_model_access_1387,product.price.history.account.manager,product.model_product_price_history,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1388,afip.responsability.type.manager,l10n_ar_account_vat_ledger.model_afip_responsability_type,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1389,account.document.letter.adviser,l10n_ar_account.model_account_document_letter,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1390,afip.incoterm.manager,l10n_ar_account.model_afip_incoterm,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1391,access_afip_concept_manager,l10n_ar_account.model_afip_concept,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1392,access_afip_tax_manager,l10n_ar_account.model_afip_tax,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1393,access_afip_activity_manager,l10n_ar_account.model_afip_activity,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1394,account.financial.html.report,account_reports.model_account_financial_html_report,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1395,account.financial.html.report.line,account_reports.model_account_financial_html_report_line,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1396,access_account_journal_book_group_manager,account_journal_book_report.model_account_journal_book_group,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1397,crossovered.budget,account_budget.model_crossovered_budget,personalizations_energesa.res_groups_166_aa02ba5c,True,False,False,False
personalizations_energesa.ir_model_access_1398,account.budget.post,account_budget.model_account_budget_post,personalizations_energesa.res_groups_166_aa02ba5c,True,False,False,False
personalizations_energesa.ir_model_access_1399,account.asset.category,account_asset.model_account_asset_category,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1400,account.asset.asset,account_asset.model_account_asset_asset,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1401,account.asset.depreciation.line,account_asset.model_account_asset_depreciation_line,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1402,asset.asset.report,account_asset.model_asset_asset_report,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1403,report_layout_category_2,sale.model_sale_layout_category,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1404,account.group,account.model_account_group,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1405,project.project,project_timesheet_forecast_sale.model_project_project,personalizations_energesa.res_groups_167,True,False,False,False
personalizations_energesa.ir_model_access_1406,account.analytic.account,account_budget.model_account_analytic_account,personalizations_energesa.res_groups_167,True,False,False,False
personalizations_energesa.ir_model_access_1407,project.task.type.project.user,project.model_project_task_type,personalizations_energesa.res_groups_167,True,False,False,False
personalizations_energesa.ir_model_access_1408,project.task,project_timesheet_forecast_sale.model_project_task,personalizations_energesa.res_groups_167,True,False,False,False
personalizations_energesa.ir_model_access_1409,base.res.partner user,base.model_res_partner,personalizations_energesa.res_groups_167,True,False,False,False
personalizations_energesa.ir_model_access_1410,project.resource_calendar user,resource.model_resource_calendar,personalizations_energesa.res_groups_167,True,False,False,False
personalizations_energesa.ir_model_access_1411,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,personalizations_energesa.res_groups_167,True,False,False,False
personalizations_energesa.ir_model_access_1412,resource.calendar.leaves user,resource.model_resource_calendar_leaves,personalizations_energesa.res_groups_167,True,False,False,False
personalizations_energesa.ir_model_access_1413,project.forecast,project_timesheet_forecast_sale.model_project_forecast,personalizations_energesa.res_groups_167,True,False,False,False
personalizations_energesa.ir_model_access_1414,helpdesk.tag,helpdesk.model_helpdesk_tag,personalizations_energesa.res_groups_168,True,False,False,False
personalizations_energesa.ir_model_access_1415,helpdesk.sla,helpdesk.model_helpdesk_sla,personalizations_energesa.res_groups_168,True,False,False,False
personalizations_energesa.ir_model_access_1416,helpdesk.stage,helpdesk.model_helpdesk_stage,personalizations_energesa.res_groups_168,True,False,False,False
personalizations_energesa.helpdesk_ticket_cfecc7af-4bcd-462b-a5c2-71677cc9544a,helpdesk.ticket,helpdesk.model_helpdesk_ticket,personalizations_energesa.res_groups_168,True,True,True,False
personalizations_energesa.ir_model_access_1418,helpdesk.ticket.type.user,helpdesk.model_helpdesk_ticket_type,personalizations_energesa.res_groups_168,True,False,False,False
personalizations_energesa.ir_model_access_1419,project.project.helpdesk.user,project_timesheet_forecast_sale.model_project_project,personalizations_energesa.res_groups_168,True,False,False,False
personalizations_energesa.ir_model_access_1420,project.task.helpdesk.user,project_timesheet_forecast_sale.model_project_task,personalizations_energesa.res_groups_168,True,False,False,False
personalizations_energesa.ir_model_access_1421,analytic.account.helpdesk.user,account_budget.model_account_analytic_account,personalizations_energesa.res_groups_168,True,False,False,False
personalizations_energesa.ir_model_access_1422,analytic.line.helpdesk.user,timesheet_grid_sale.model_account_analytic_line,personalizations_energesa.res_groups_168,True,False,False,False
personalizations_energesa.ir_model_access_1423,helpdesk.ticket.manager,helpdesk.model_helpdesk_ticket,helpdesk.group_helpdesk_manager,False,False,False,True
personalizations_energesa.ir_model_access_1424,purchase.order,purchase.model_purchase_order,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1425,purchase.order.line,purchase_mrp.model_purchase_order_line,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1426,purchase.report,purchase.model_purchase_report,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1427,stock.location,stock_account.model_stock_location,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1428,stock.warehouse,purchase.model_stock_warehouse,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1429,stock.picking,stock.model_stock_picking,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1430,stock.move,purchase_requisition.model_stock_move,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1431,account.tax,l10n_ar_account_vat_ledger.model_account_tax,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1432,product.product purchase_manager,mrp_account.model_product_product,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1433,product.template purchase_manager,mrp_account.model_product_template,personalizations_energesa.res_groups_169,True,True,False,False
personalizations_energesa.ir_model_access_1434,account_invoice purchase manager,timesheet_grid_sale.model_account_invoice,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1435,account_invoice.line purchase manager,account.model_account_invoice_line,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1436,account.journal,account_journal_security.model_account_journal,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1437,res.partner.purchase.manager,base.model_res_partner,personalizations_energesa.res_groups_169,True,True,True,False
personalizations_energesa.ir_model_access_1438,product.uom.categ purchase_manager,product.model_product_uom_categ,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1439,product.uom purchase_manager,stock.model_product_uom,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1440,product.category purchase_manager,purchase.model_product_category,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1441,product.packaging purchase_manager,delivery.model_product_packaging,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1442,product.supplierinfo purchase_manager,product.model_product_supplierinfo,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1443,res_partner group_purchase_manager,base.model_res_partner,personalizations_energesa.res_groups_169,True,True,True,False
personalizations_energesa.ir_model_access_1444,product.pricelist.item purchase_manager,product.model_product_pricelist_item,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1445,account.account purchase manager,l10n_ar_account.model_account_account,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1446,account.journal purchase manager,account_journal_security.model_account_journal,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1447,stock.location purchase manager,stock_account.model_stock_location,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1448,prices.history purchase manager,product.model_product_price_history,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1449,purchase.requisition manager,purchase_requisition.model_purchase_requisition,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1450,purchase.requisition.line manager,purchase_requisition.model_purchase_requisition_line,personalizations_energesa.res_groups_169,True,False,False,False
personalizations_energesa.ir_model_access_1451,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,personalizations_energesa.res_groups_169,True,True,True,True
personalizations_energesa.ir_model_access_1452,Procesos Gestiona Departamentos de Provincias,personalizations_energesa.model_x_res_country_state_department,personalizations_energesa.res_groups_170,True,True,True,True
personalizations_energesa.ir_model_access_1453,Todos leen departamentos de provincias,personalizations_energesa.model_x_res_country_state_department,base.group_user,True,False,False,False
personalizations_energesa.ir_model_access_1499,ir_cron group_cron,base.model_ir_cron,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1500,ir_module_module group_user,base.model_ir_module_module,personalizations_energesa.res_groups_173,True,True,True,False
personalizations_energesa.ir_model_access_1501,ir_module_module_dependency group_system,base.model_ir_module_module_dependency,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1502,ir_sequence group_system,base.model_ir_sequence,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1503,ir_sequence_date_range group_system,base.model_ir_sequence_date_range,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1504,ir_translation group_system,base.model_ir_translation,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1505,ir_ui_menu group_system,base.model_ir_ui_menu,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1506,ir_ui_view group_system,http_routing.model_ir_ui_view,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1507,res_currency group_system,l10n_ar_afipws_fe.model_res_currency,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1508,res_currency_rate group_system,base.model_res_currency_rate,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1509,res_lang group_user,base.model_res_lang,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1510,res_request_link group_system,base.model_res_request_link,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1511,ir_actions_group_system,base.model_ir_actions_actions,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1512,ir_actions_act_window_system,saas_client.model_ir_actions_act_window,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1513,ir_actions_act_window_close_group_system,base.model_ir_actions_act_window_close,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1514,ir_actions_todo group system,base.model_ir_actions_todo,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1515,ir_actions_act_window_view_group_system,web_grid.model_ir_actions_act_window_view,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1516,ir_actions_act_url_group_system,saas_client.model_ir_actions_act_url,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1517,ir_server_object_lines_group_system,base.model_ir_server_object_lines,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1518,ir_actions_server_group_system,base_automation.model_ir_actions_server,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1519,res_bank_group_system,base.model_res_bank,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1520,ir_config_parameter_system,base.model_ir_config_parameter,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1521,ir_mail_server,server_mode_mail.model_ir_mail_server,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1522,access_adhoc_module_category_config,saas_client.model_adhoc_module_category,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1523,mail.mail.system,mail.model_mail_mail,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1524,mail.followers.system,mail.model_mail_followers,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1525,mail.alias.system,hr.model_mail_alias,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1526,mail.tracking.value.system,mail.model_mail_tracking_value,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1527,mail.template_system,mail.model_mail_template,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1528,fetchmail.server,server_mode_fetchmail.model_fetchmail_server,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1529,decimal.precision configuration,product.model_decimal_precision,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1530,resource.resource,resource.model_resource_resource,personalizations_energesa.res_groups_173,True,False,False,False
personalizations_energesa.ir_model_access_1531,resource.calendar.leaves,resource.model_resource_calendar_leaves,personalizations_energesa.res_groups_173,True,True,True,True
personalizations_energesa.ir_model_access_1532,Authentication Attempt Manager,auth_brute_force.model_res_authentication_attempt,personalizations_energesa.res_groups_173,True,True,True,True
